Date,NDSI_Snow_Cover_Footprint,NDSI_Snow_Cover_FishIsland,NDSI_Snow_Cover_BigLake
1/1/2008,,,
1/2/2008,,,
1/3/2008,,,
1/4/2008,,,
1/5/2008,,,
1/6/2008,,,
1/7/2008,,,
1/8/2008,,,
1/9/2008,,,
1/10/2008,,,
1/11/2008,,,
1/12/2008,,,
1/13/2008,,,
1/14/2008,,,
1/15/2008,,,
1/16/2008,,,
1/17/2008,,,
1/18/2008,,,
1/19/2008,,,
1/20/2008,,,
1/21/2008,,,
1/22/2008,,,
1/23/2008,,,
1/24/2008,,,
1/25/2008,,,
1/26/2008,,,
1/27/2008,,,
1/28/2008,,,
1/29/2008,,,
1/30/2008,,,
1/31/2008,,,
2/1/2008,,,
2/2/2008,,,
2/3/2008,,,
2/4/2008,,,
2/5/2008,,,
2/6/2008,,,
2/7/2008,54.26,50.921,49.983
2/8/2008,54,52.145,52.264
2/9/2008,58.665,61.458,57.655
2/10/2008,58.302,58.088,56.783
2/11/2008,,,54.419
2/12/2008,60,59.169,59.026
2/13/2008,67.512,67.79,69.673
2/14/2008,58.219,63.233,64.016
2/15/2008,69.67,67.741,69.842
2/16/2008,,57.059,60.878
2/17/2008,65,66.744,65.951
2/18/2008,73.056,71.938,72.801
2/19/2008,71.781,71.251,71.536
2/20/2008,,,
2/21/2008,,,
2/22/2008,56,60.152,59.295
2/23/2008,,63.628,62.844
2/24/2008,,,60.79
2/25/2008,,55.934,57.626
2/26/2008,,,58.459
2/27/2008,,,64.069
2/28/2008,,61,61.847
2/29/2008,,,54.626
3/1/2008,,62,64.126
3/2/2008,70.814,65.767,71.11
3/3/2008,74.493,70.798,72.715
3/4/2008,81.219,76.889,75.465
3/5/2008,81.86,80.39,79.582
3/6/2008,,,
3/7/2008,,,
3/8/2008,,,
3/9/2008,,,
3/10/2008,,,
3/11/2008,,,
3/12/2008,70.637,68.832,69.541
3/13/2008,,,
3/14/2008,,,
3/15/2008,,,
3/16/2008,,59,58.412
3/17/2008,,,
3/18/2008,,,65.155
3/19/2008,64.422,65.099,66.108
3/20/2008,,65.231,66.12
3/21/2008,,65.078,66.02
3/22/2008,,,66.159
3/23/2008,,,
3/24/2008,69.149,68.864,69.494
3/25/2008,,,
3/26/2008,,73.901,74.476
3/27/2008,75.144,75.382,75.795
3/28/2008,,,65.557
3/29/2008,,,65.518
3/30/2008,76.14,75.25,76.234
3/31/2008,77.14,77.283,77.596
4/1/2008,,68.593,71.226
4/2/2008,,,64.797
4/3/2008,,,
4/4/2008,,,81
4/5/2008,82.14,82.313,81.823
4/6/2008,,,76.313
4/7/2008,80.367,81.276,81.134
4/8/2008,73.553,73.161,74.326
4/9/2008,,,65.629
4/10/2008,,,
4/11/2008,,67.633,67.803
4/12/2008,,71.441,70.052
4/13/2008,,,
4/14/2008,67.843,67.434,67.992
4/15/2008,73.502,71.139,73.408
4/16/2008,,,
4/17/2008,,,76.452
4/18/2008,77.005,77.888,78.463
4/19/2008,78.367,79.277,78.322
4/20/2008,,77.204,78.309
4/21/2008,,,
4/22/2008,80,79.994,79.744
4/23/2008,74.642,75.007,74.967
4/24/2008,77.005,77.995,78.141
4/25/2008,79.14,78.93,78.772
4/26/2008,,,70
4/27/2008,,,
4/28/2008,,,
4/29/2008,,,
4/30/2008,,,
5/1/2008,,,
5/2/2008,,,
5/3/2008,,,
5/4/2008,,,
5/5/2008,,,68.562
5/6/2008,,,
5/7/2008,79.502,80.097,79.683
5/8/2008,,,
5/9/2008,,,
5/10/2008,,,
5/11/2008,,,
5/12/2008,,,
5/13/2008,,,57.604
5/14/2008,,,
5/15/2008,,,
5/16/2008,84.86,84.121,84.387
5/17/2008,,87.818,88.806
5/18/2008,75.586,73.806,77.5
5/19/2008,,,76.29
5/20/2008,,76.478,74.194
5/21/2008,,,
5/22/2008,83.191,82.906,83.895
5/23/2008,68.535,74.951,80.077
5/24/2008,43.647,57.202,67.282
5/25/2008,0,30.57,41.171
5/26/2008,0,16.01,34.464
5/27/2008,,28,25.02
5/28/2008,,,60.927
5/29/2008,,,
5/30/2008,,,35.651
5/31/2008,0,6.277,7.93
6/1/2008,,67,65
6/2/2008,66,39.42,26.257
6/3/2008,0,17.002,33.407
6/4/2008,0,4.027,15.471
6/5/2008,,,
6/6/2008,,,0
6/7/2008,0,1.276,9.466
6/8/2008,0,0,7.283
6/9/2008,,,14.047
6/10/2008,0,0,10.432
6/11/2008,0,0.297,9.803
6/12/2008,0,2.392,4.546
6/13/2008,,4.886,2.855
6/14/2008,0,0,9.777
6/15/2008,0,0.548,10.464
6/16/2008,0,0,7.022
6/17/2008,0,0.886,2.957
6/18/2008,,,65.947
6/19/2008,0,0.48,6.94
6/20/2008,0,0,7.21
6/21/2008,0,0,5.191
6/22/2008,0,0,4.195
6/23/2008,0,0,3.651
6/24/2008,0,0,2.888
6/25/2008,0,0,0.958
6/26/2008,0,0,0.323
6/27/2008,0,0,0.081
6/28/2008,0,0,0.088
6/29/2008,0,0,0
6/30/2008,0,0,0
7/1/2008,,,11.218
7/2/2008,,,
7/3/2008,0,0,0
7/4/2008,0,0,0
7/5/2008,0,0,0
7/6/2008,0,0,0
7/7/2008,0,0,0
7/8/2008,0,0,0
7/9/2008,,,
7/10/2008,0,0,0
7/11/2008,,,0
7/12/2008,0,0,0
7/13/2008,0,0,0
7/14/2008,0,0,0
7/15/2008,,0.109,1.409
7/16/2008,,50.484,46.848
7/17/2008,,,
7/18/2008,0,0.148,2.672
7/19/2008,,,
7/20/2008,,,
7/21/2008,,,
7/22/2008,,,5.975
7/23/2008,0,0,0.221
7/24/2008,,,
7/25/2008,0,0,0.113
7/26/2008,0,0,0
7/27/2008,0,0.334,0.596
7/28/2008,0,0,0
7/29/2008,0,0,0.138
7/30/2008,,,
7/31/2008,,,2.5
8/1/2008,,,
8/2/2008,,0,1.413
8/3/2008,,66.724,64.671
8/4/2008,0,0,0.543
8/5/2008,,0,1.505
8/6/2008,,,
8/7/2008,,,
8/8/2008,,,
8/9/2008,,,
8/10/2008,,,
8/11/2008,,56,56.75
8/12/2008,0,0,0.175
8/13/2008,,0,13.579
8/14/2008,,,
8/15/2008,,0,1.601
8/16/2008,0,0,0.034
8/17/2008,,,
8/18/2008,,,
8/19/2008,,,0
8/20/2008,,,2.054
8/21/2008,,,1.333
8/22/2008,,,
8/23/2008,,,
8/24/2008,,,0
8/25/2008,0,0,0.566
8/26/2008,,,
8/27/2008,,,
8/28/2008,,,
8/29/2008,,,5.248
8/30/2008,,0.541,13.868
8/31/2008,,,
9/1/2008,,,
9/2/2008,,,14
9/3/2008,0,0,0.658
9/4/2008,0,0,0.018
9/5/2008,,,
9/6/2008,,,2.222
9/7/2008,,0.093,2.762
9/8/2008,,,
9/9/2008,,,
9/10/2008,,,34
9/11/2008,,,20.254
9/12/2008,,41.887,39.767
9/13/2008,,22.896,9.699
9/14/2008,,8.067,30.257
9/15/2008,0,0.006,0.166
9/16/2008,,,0
9/17/2008,0,0,0.147
9/18/2008,0,0,0.644
9/19/2008,0,0,0.855
9/20/2008,,,
9/21/2008,,,
9/22/2008,,,41.953
9/23/2008,,,20.909
9/24/2008,,,
9/25/2008,,,3.429
9/26/2008,,,
9/27/2008,,47.47,48.167
9/28/2008,,,
9/29/2008,,,
9/30/2008,48,57.237,58.869
10/1/2008,,53.816,57.997
10/2/2008,74,70.569,71.412
10/3/2008,,,47.406
10/4/2008,75.084,78.133,77.19
10/5/2008,,,
10/6/2008,,59.405,59.284
10/7/2008,68.805,64.637,65.154
10/8/2008,67.205,64.596,71.82
10/9/2008,,,72.757
10/10/2008,,61.271,61.6
10/11/2008,77.223,76.363,76.165
10/12/2008,,,
10/13/2008,,,51.16
10/14/2008,,,57.186
10/15/2008,69.447,64.426,68.366
10/16/2008,,55.316,56.994
10/17/2008,79.219,68.21,65.757
10/18/2008,73.781,73.9,71.687
10/19/2008,,,57.891
10/20/2008,,,56.462
10/21/2008,59.721,58.184,59.171
10/22/2008,,,
10/23/2008,47,59.758,59.044
10/24/2008,,52,55.401
10/25/2008,,,
10/26/2008,66.805,65.736,69.411
10/27/2008,71.358,70.871,70.462
10/28/2008,74.419,75.084,73.979
10/29/2008,75.14,76.888,76.707
10/30/2008,,55.944,60.237
10/31/2008,,57.866,57.536
11/1/2008,,,58.984
11/2/2008,,,54
11/3/2008,,,64.366
11/4/2008,,83.045,77.542
11/5/2008,,,
11/6/2008,,,
11/7/2008,,,
11/8/2008,,,
11/9/2008,,,
11/10/2008,,,
11/11/2008,,,
11/12/2008,,,
11/13/2008,,,
11/14/2008,,,
11/15/2008,,,
11/16/2008,,,
11/17/2008,,,
11/18/2008,,,
11/19/2008,,,
11/20/2008,,,
11/21/2008,,,
11/22/2008,,,
11/23/2008,,,
11/24/2008,,,
11/25/2008,,,
11/26/2008,,,
11/27/2008,,,
11/28/2008,,,
11/29/2008,,,
11/30/2008,,,
12/1/2008,,,
12/2/2008,,,
12/3/2008,,,
12/4/2008,,,
12/5/2008,,,
12/6/2008,,,
12/7/2008,,,
12/8/2008,,,
12/9/2008,,,
12/10/2008,,,
12/11/2008,,,
12/12/2008,,,
12/13/2008,,,
12/14/2008,,,
12/15/2008,,,
12/16/2008,,,
12/17/2008,,,
12/18/2008,,,
12/19/2008,,,
12/20/2008,,,
12/23/2008,,,
12/24/2008,,,
12/25/2008,,,
12/26/2008,,,
12/27/2008,,,
12/28/2008,,,
12/29/2008,,,
12/30/2008,,,
12/31/2008,,,
1/1/2009,,,
1/2/2009,,,
1/3/2009,,,
1/4/2009,,,
1/5/2009,,,
1/6/2009,,,
1/7/2009,,,
1/8/2009,,,
1/9/2009,,,
1/10/2009,,,
1/11/2009,,,
1/12/2009,,,
1/13/2009,,,
1/14/2009,,,
1/15/2009,,,
1/16/2009,,,
1/17/2009,,,
1/18/2009,,,
1/19/2009,,,
1/20/2009,,,
1/21/2009,,,
1/22/2009,,,
1/23/2009,,,
1/24/2009,,,
1/25/2009,,,
1/26/2009,,,
1/27/2009,,,
1/28/2009,,,
1/29/2009,,,
1/30/2009,,,
1/31/2009,,,
2/1/2009,,,
2/2/2009,,,
2/3/2009,,,
2/4/2009,,,
2/5/2009,,,
2/6/2009,77.735,77.599,71.926
2/7/2009,51.098,52.474,53.49
2/8/2009,86.181,83.229,73.359
2/9/2009,,42.835,37.721
2/10/2009,64.237,70.488,64.069
2/11/2009,,53,55.9
2/12/2009,81.884,74.903,73.122
2/13/2009,73.963,69.639,69.866
2/14/2009,,,
2/15/2009,67.312,68.129,68.799
2/16/2009,63.279,65.469,65.529
2/17/2009,,58.682,62.477
2/18/2009,69,65.696,66.078
2/19/2009,,,52.343
2/20/2009,,,57.794
2/21/2009,62.093,62.741,63.393
2/22/2009,68.014,68.789,70.802
2/23/2009,64.73,66.673,65.979
2/24/2009,70.056,72.281,71.769
2/25/2009,,,
2/26/2009,70.228,69.608,68.292
2/27/2009,,56.108,58.345
2/28/2009,,,58.848
3/1/2009,,72.744,71.627
3/2/2009,67.507,67.518,67.182
3/3/2009,74.637,74.111,73.674
3/4/2009,,,64.687
3/5/2009,,,64.965
3/6/2009,64.498,65.14,67.273
3/7/2009,67.843,68.936,68.027
3/8/2009,70.865,72.391,71.405
3/9/2009,66.721,67.709,67.83
3/10/2009,76.363,76.813,76.713
3/11/2009,74.279,74.863,74.604
3/12/2009,76,75.776,76.477
3/13/2009,,,78.058
3/14/2009,,76.037,76.481
3/15/2009,62.777,61.708,63.206
3/16/2009,,,66
3/17/2009,64.876,68.205,67.716
3/18/2009,,,66.473
3/19/2009,69.498,67.625,67.109
3/20/2009,,67.314,67.469
3/21/2009,66.279,65.704,66.638
3/22/2009,67.14,66.442,67.739
3/23/2009,,,65.482
3/24/2009,68,68.064,69.004
3/25/2009,69.865,70.246,70.261
3/26/2009,72,73.82,73.094
3/27/2009,,,64.44
3/28/2009,,,67.677
3/29/2009,,67.13,67.45
3/30/2009,,,
3/31/2009,,,
4/1/2009,,69.131,69.525
4/2/2009,74.777,74.987,74.399
4/3/2009,,72.215,71.643
4/4/2009,,67.889,70.817
4/5/2009,,,67.433
4/6/2009,,,73.91
4/7/2009,,,71.826
4/8/2009,75.498,75.425,75.42
4/9/2009,78.502,79.005,79.185
4/10/2009,,71.936,73.491
4/11/2009,,70.703,72.361
4/12/2009,,,
4/13/2009,,,
4/14/2009,,,
4/15/2009,78,78.214,77.966
4/16/2009,78,77.797,77.267
4/17/2009,74.14,74.878,74.058
4/18/2009,75.363,77.499,77.59
4/19/2009,77.86,77.49,77.374
4/20/2009,81.363,81.806,81.472
4/21/2009,73,73.166,74.847
4/22/2009,71.498,71.453,71.463
4/23/2009,77.637,78,77.985
4/24/2009,,,
4/25/2009,70.637,71.738,72.821
4/26/2009,79.498,79.832,80.011
4/27/2009,93,93.855,93.487
4/28/2009,,,80
4/29/2009,93,92.962,92.75
4/30/2009,94.363,94.18,94.411
5/1/2009,94.14,93.655,93.941
5/2/2009,,,
5/3/2009,,64,68.22
5/4/2009,,72,71.751
5/5/2009,80,79.051,79.097
5/6/2009,,,
5/7/2009,71.642,71.518,72.786
5/8/2009,,69.694,70.744
5/9/2009,,,
5/10/2009,,,
5/11/2009,75.005,74.509,76.315
5/12/2009,,69.448,69.1
5/13/2009,,,
5/14/2009,,,
5/15/2009,,,
5/16/2009,,,70.342
5/17/2009,80.498,80.984,81.276
5/18/2009,83.438,84.738,84.872
5/19/2009,86.502,85.738,86.378
5/20/2009,89.502,88.869,89.453
5/21/2009,93.502,91.816,91.813
5/22/2009,,,
5/23/2009,,,
5/24/2009,92.642,90.815,91.742
5/25/2009,91.502,87.711,89.65
5/26/2009,,76.647,82.024
5/27/2009,79.591,71.731,79.909
5/28/2009,,76.196,79.787
5/29/2009,,74.462,78.767
5/30/2009,,,83.078
5/31/2009,86.656,78.525,85.486
6/1/2009,83.581,73.553,82.446
6/2/2009,,60.125,66.555
6/3/2009,69.186,59.928,72.283
6/4/2009,,49.145,62.75
6/5/2009,,15.567,40.116
6/6/2009,0,0,20.319
6/7/2009,,,8.385
6/8/2009,5.481,5.034,17.408
6/9/2009,0,1.633,15.559
6/10/2009,,,14.438
6/11/2009,,23,33.152
6/12/2009,,,56.714
6/13/2009,,15,10.625
6/14/2009,0,1.296,7.378
6/15/2009,0,3.384,6.044
6/16/2009,0,0,9.603
6/17/2009,0,0,9.191
6/18/2009,0,1.498,9.402
6/19/2009,0,3.453,6.135
6/20/2009,0,0.306,9.844
6/21/2009,0,0,8.357
6/22/2009,0,0,7.25
6/23/2009,0,1.024,7.711
6/24/2009,0,1.368,6.937
6/25/2009,,0,3.461
6/26/2009,0,0.559,6.738
6/27/2009,,,
6/28/2009,,,0
6/29/2009,0,0,4.424
6/30/2009,0,0,2.254
7/1/2009,0,0,0.813
7/2/2009,,,
7/3/2009,,40,49.429
7/4/2009,0,0,0.058
7/5/2009,0,0,0.211
7/6/2009,0,0,0
7/7/2009,,,1.661
7/8/2009,0,0,0.047
7/9/2009,0,0,0
7/10/2009,0,0,0
7/11/2009,0,0,0
7/12/2009,,0,0.25
7/13/2009,,,0.479
7/14/2009,,,
7/15/2009,0,0,0.258
7/16/2009,11,3.454,7.808
7/17/2009,0,0,0
7/18/2009,0,0,0
7/19/2009,0,0,0.018
7/20/2009,0,0,0
7/21/2009,0,0,0
7/22/2009,0,0,0.736
7/23/2009,,,
7/24/2009,,0,2.212
7/25/2009,0,0,0
7/26/2009,0,0,0
7/27/2009,0,0,0
7/28/2009,,0,0
7/29/2009,,,0
7/30/2009,0,0,0
7/31/2009,0,0,0
8/1/2009,,,
8/2/2009,0,0,0
8/3/2009,,,0
8/4/2009,0,0,0
8/5/2009,0,0,4.443
8/6/2009,,,
8/7/2009,,2.667,0.358
8/8/2009,,,
8/9/2009,,,66.236
8/10/2009,,,
8/11/2009,,,
8/12/2009,0,0,0.685
8/13/2009,0,0.913,3.902
8/14/2009,,,
8/15/2009,,,
8/16/2009,,,
8/17/2009,,,6.035
8/18/2009,0,0,0
8/19/2009,,,6.526
8/20/2009,0,0,0.032
8/21/2009,0,0,0
8/22/2009,0,0,0.34
8/23/2009,0,0,0
8/24/2009,0,0,0
8/25/2009,,,
8/26/2009,,,
8/27/2009,,,
8/28/2009,,,
8/29/2009,,,
8/30/2009,,,
8/31/2009,0,0,0
9/1/2009,0,0,0
9/2/2009,0,0.326,5.055
9/3/2009,0,0,0.342
9/4/2009,,,
9/5/2009,0,0,0
9/6/2009,0,0,0
9/7/2009,0,0,3.738
9/8/2009,0,0.006,0.376
9/9/2009,0,0,0.222
9/10/2009,0,0,0.264
9/11/2009,,41.548,41.243
9/12/2009,0,0,0.828
9/13/2009,,,1.728
9/14/2009,,1.772,8.695
9/15/2009,0,0.253,0.799
9/16/2009,0,0,0
9/17/2009,,,
9/18/2009,,55,55.835
9/19/2009,,,
9/20/2009,57.447,55.036,54.372
9/21/2009,,,
9/22/2009,,16.916,9.087
9/23/2009,,,
9/24/2009,,39.936,41.361
9/25/2009,0,0.371,4.301
9/26/2009,,,23.43
9/27/2009,,,25.017
9/28/2009,36.419,31.448,31.674
9/29/2009,,,
9/30/2009,63.805,53.282,55.977
10/1/2009,,,41.064
10/2/2009,,41.135,43.046
10/3/2009,,,51.679
10/4/2009,44,45.347,46.736
10/5/2009,,,
10/6/2009,,,
10/7/2009,,,47.345
10/8/2009,,50.846,51.416
10/9/2009,54.638,49.772,54.436
10/10/2009,,,38.938
10/11/2009,55.578,47.843,48.623
10/12/2009,52.735,33.828,42.879
10/13/2009,,,20.354
10/14/2009,,,14.263
10/15/2009,,,25.57
10/16/2009,,47,44.278
10/17/2009,,,48
10/18/2009,,47.569,52.718
10/19/2009,,,57.532
10/20/2009,63.088,59.066,60.747
10/21/2009,,,29.016
10/22/2009,,,
10/23/2009,,45.696,46.776
10/24/2009,41,49.171,49.95
10/25/2009,56.716,51.917,62.102
10/26/2009,69.907,53.978,59.16
10/27/2009,,51,47.364
10/28/2009,51.707,50.072,50.881
10/29/2009,,53.89,52.033
10/30/2009,,,31.934
10/31/2009,,,
11/1/2009,,51.834,54.97
11/2/2009,,55,53.399
11/3/2009,,,
11/4/2009,,,
11/5/2009,,,
11/6/2009,,,
11/7/2009,,,
11/8/2009,,,
11/9/2009,,,
11/10/2009,,,
11/11/2009,,,
11/12/2009,,,
11/13/2009,,,
11/14/2009,,,
11/15/2009,,,
11/16/2009,,,
11/17/2009,,,
11/18/2009,,,
11/19/2009,,,
11/20/2009,,,
11/21/2009,,,
11/22/2009,,,
11/23/2009,,,
11/24/2009,,,
11/25/2009,,,
11/26/2009,,,
11/27/2009,,,
11/28/2009,,,
11/29/2009,,,
11/30/2009,,,
12/1/2009,,,
12/2/2009,,,
12/3/2009,,,
12/4/2009,,,
12/5/2009,,,
12/6/2009,,,
12/7/2009,,,
12/8/2009,,,
12/9/2009,,,
12/10/2009,,,
12/11/2009,,,
12/12/2009,,,
12/13/2009,,,
12/14/2009,,,
12/15/2009,,,
12/16/2009,,,
12/17/2009,,,
12/18/2009,,,
12/19/2009,,,
12/20/2009,,,
12/21/2009,,,
12/22/2009,,,
12/23/2009,,,
12/24/2009,,,
12/25/2009,,,
12/26/2009,,,
12/27/2009,,,
12/28/2009,,,
12/29/2009,,,
12/30/2009,,,
12/31/2009,,,
1/1/2010,,,
1/2/2010,,,
1/3/2010,,,
1/4/2010,,,
1/5/2010,,,
1/6/2010,,,
1/7/2010,,,
1/8/2010,,,
1/9/2010,,,
1/10/2010,,,
1/11/2010,,,
1/12/2010,,,
1/13/2010,,,
1/14/2010,,,
1/15/2010,,,
1/16/2010,,,
1/17/2010,,,
1/18/2010,,,
1/19/2010,,,
1/20/2010,,,
1/21/2010,,,
1/22/2010,,,
1/23/2010,,,
1/24/2010,,,
1/25/2010,,,
1/26/2010,,,
1/27/2010,,,
1/28/2010,,,
1/29/2010,,,
1/30/2010,,,
1/31/2010,,,
2/1/2010,,,
2/2/2010,,,
2/3/2010,,,
2/4/2010,,,
2/5/2010,,,56.511
2/6/2010,,,56.86
2/7/2010,,60.985,62.395
2/8/2010,,20.806,28.59
2/9/2010,,,
2/10/2010,,45.16,55.193
2/11/2010,,,54.014
2/12/2010,52.972,62.853,55.021
2/13/2010,,57.929,61.229
2/14/2010,,,59
2/15/2010,,,48
2/16/2010,,62.551,59.282
2/17/2010,,35.179,35.848
2/18/2010,,50.608,55.683
2/19/2010,,,
2/20/2010,57.405,58.034,62.734
2/21/2010,65.553,63.969,64.979
2/22/2010,,62.931,64.523
2/23/2010,,,62.313
2/24/2010,,,
2/25/2010,,,61.688
2/26/2010,,,60.9
2/27/2010,,,59.681
2/28/2010,,,
3/1/2010,,,
3/2/2010,,,55.075
3/3/2010,,,
3/4/2010,,,
3/5/2010,,,
3/6/2010,69.777,70.763,72.365
3/7/2010,,,51.778
3/8/2010,72.14,72.583,73.493
3/9/2010,69.107,65.319,70.301
3/10/2010,,,68.088
3/11/2010,67.86,66.85,68.882
3/12/2010,,,58
3/13/2010,,64.398,64.573
3/14/2010,,,
3/15/2010,,61.489,65.404
3/16/2010,72,72.979,73.368
3/17/2010,76.498,75.855,76.456
3/18/2010,,,
3/19/2010,,66.47,67.126
3/20/2010,71.865,71.268,72.768
3/21/2010,69.223,68.983,70.202
3/22/2010,67,65.744,67.272
3/23/2010,,,65.614
3/24/2010,68,68.91,68.794
3/25/2010,,,
3/26/2010,68,65.935,67.23
3/27/2010,,75.725,73.543
3/28/2010,71.86,73.105,72.3
3/29/2010,65.777,66.495,68.142
3/30/2010,,,
3/31/2010,,76.475,78.909
4/1/2010,,,78.787
4/2/2010,,,
4/3/2010,67.493,68.296,69.452
4/4/2010,,,
4/5/2010,74.637,74.02,73.184
4/6/2010,,,
4/7/2010,,,
4/8/2010,68.135,67.848,68.371
4/9/2010,71.363,71.664,71.173
4/10/2010,72.228,72.4,72.996
4/11/2010,,,
4/12/2010,84.502,84.832,84.812
4/13/2010,,,75.601
4/14/2010,,,74.694
4/15/2010,84,83.458,82.251
4/16/2010,87.363,86.799,85.574
4/17/2010,87.14,86.937,86.41
4/18/2010,88.502,88.272,87.933
4/19/2010,89,89.082,87.763
4/20/2010,91,90.307,90.377
4/21/2010,,,
4/22/2010,70,69.045,69.922
4/23/2010,,,
4/24/2010,81.14,82.185,82.855
4/25/2010,87.363,86.63,87.475
4/26/2010,,,
4/27/2010,80.14,78.015,78.188
4/28/2010,,,
4/29/2010,,,
4/30/2010,,,
5/1/2010,,78,79.558
5/2/2010,84.363,83.882,82.92
5/3/2010,,,
5/4/2010,,,
5/5/2010,,77,75.401
5/6/2010,80,79.035,79.022
5/7/2010,81,81.176,80.028
5/8/2010,71.279,69.27,71.69
5/9/2010,,,
5/10/2010,,,65.262
5/11/2010,,,
5/12/2010,84.14,84.338,84.313
5/13/2010,85.144,85.202,84.633
5/14/2010,,83.651,86.94
5/15/2010,,,71.515
5/16/2010,,,84.249
5/17/2010,,,
5/18/2010,,,89.893
5/19/2010,94.86,91.562,92.486
5/20/2010,,85.099,83.938
5/21/2010,91.502,85.178,85.578
5/22/2010,89.363,85.576,85.56
5/23/2010,90,86.324,86.618
5/24/2010,88.502,84.632,84.546
5/25/2010,92.916,83.327,87.135
5/26/2010,84.535,77.224,83.933
5/27/2010,72.512,75.864,81.926
5/28/2010,,29.278,64.767
5/29/2010,,,
5/30/2010,,0,50.394
5/31/2010,41,44.738,51.477
6/1/2010,,36.333,34.182
6/2/2010,,,17.539
6/3/2010,,,
6/4/2010,0,7.726,18.22
6/5/2010,0,5.942,17.319
6/6/2010,0,0.786,13.073
6/7/2010,0,0.254,12.102
6/8/2010,0,1.502,9.714
6/9/2010,0,0,6.97
6/10/2010,0,0,7.166
6/11/2010,0,0,6.581
6/12/2010,,,20.426
6/13/2010,,,
6/14/2010,,,0
6/15/2010,,0,4.14
6/16/2010,0,1.6,8.291
6/17/2010,17.777,20.112,26.055
6/18/2010,0,0,6.412
6/19/2010,,,
6/20/2010,0,0.023,4.202
6/21/2010,0,0,4.788
6/22/2010,0,0,4.362
6/23/2010,0,0,2.092
6/24/2010,0,0,1.085
6/25/2010,0,0,1.091
6/26/2010,,0,0.414
6/27/2010,,,
6/28/2010,,,
6/29/2010,0,0,0
6/30/2010,0,0,0
7/1/2010,0,0,1.003
7/2/2010,0,0.254,3.41
7/3/2010,,,
7/4/2010,,,49.429
7/5/2010,0,0,0
7/6/2010,,6.826,5.839
7/7/2010,,,
7/8/2010,,0.337,6.571
7/9/2010,0,0,0
7/10/2010,0,0,0.102
7/11/2010,,,
7/12/2010,,,
7/13/2010,,,
7/14/2010,,,
7/15/2010,,0,0.271
7/16/2010,,0,0.891
7/17/2010,,,
7/18/2010,0,0,0.469
7/19/2010,,,
7/20/2010,0,0,1.118
7/21/2010,0,0,0
7/22/2010,0,0,1.145
