Date,NDSI_Snow_Cover_Footprint,NDSI_Snow_Cover_FishIsland,NDSI_Snow_Cover_BigLake
5/12/2018,,82,94.123
5/13/2018,90,94.103,93.943
5/14/2018,,,91.688
5/15/2018,98,97.857,97.236
5/16/2018,,93.616,94.99
5/17/2018,,93.036,96.165
5/18/2018,,,
5/19/2018,,,86.475
5/20/2018,95,94.164,93.583
5/21/2018,,,76
5/22/2018,,,
5/23/2018,,,
5/24/2018,,,
5/25/2018,,,
5/26/2018,,,
5/27/2018,,,
5/28/2018,,,
5/29/2018,,82.136,82.245
5/30/2018,91,91.506,90.731
5/31/2018,93.502,92.18,88.91
6/1/2018,92,88.672,88.338
6/2/2018,,,77.872
6/3/2018,84.971,82.206,73.411
6/4/2018,83.772,78.606,82.273
6/5/2018,,,17.725
6/6/2018,,,
6/7/2018,,,
6/8/2018,,,
6/9/2018,,,35.224
6/10/2018,,,20.202
6/11/2018,35.611,34.364,45.416
6/12/2018,22.721,23.83,34.682
6/13/2018,0,0,19.882
6/14/2018,0,1.89,20.459
6/15/2018,,2.796,7.394
6/16/2018,,,34.938
6/17/2018,0,0.822,12.722
6/18/2018,0,2.794,14.658
6/19/2018,,,
6/20/2018,,1.325,1.596
6/21/2018,,0.371,6.4
6/22/2018,0,0.778,10.112
6/23/2018,,60.103,59.051
6/24/2018,,,0
6/25/2018,0,0.279,6.924
6/26/2018,0,0.468,8.562
6/27/2018,,,
6/28/2018,,,3
6/29/2018,,0,0.115
6/30/2018,0,0,4.743
7/1/2018,,0,1.304
7/2/2018,0,0,1.548
7/3/2018,,,
7/4/2018,,,
7/5/2018,,,
7/6/2018,,,
7/7/2018,,,7.135
7/8/2018,,,
7/9/2018,,,
7/10/2018,,,0
7/11/2018,,,
7/12/2018,0,0,0.088
7/13/2018,0,0.204,8.467
7/14/2018,0,0,0.566
7/15/2018,0,0,0
7/16/2018,,,0
7/17/2018,,,
7/18/2018,0,0,0
7/19/2018,,,
7/20/2018,0,0,0.043
7/21/2018,,,24.887
7/22/2018,0,0,0
7/23/2018,0,0,0
7/24/2018,0,0,0
7/25/2018,0,0,0
7/26/2018,,0,0
7/27/2018,,,
7/28/2018,,,
7/29/2018,,,12
7/30/2018,0,0.061,0.846
7/31/2018,,0,3.585
8/1/2018,,56.467,57.478
8/2/2018,,,0
8/3/2018,,,6.557
8/4/2018,,,2.372
8/5/2018,,,
8/6/2018,,,
8/7/2018,,64,63.005
8/8/2018,,3.577,5.008
8/9/2018,,,5.58
8/10/2018,,,
8/11/2018,,,
8/12/2018,,,
8/13/2018,,0,6.833
8/14/2018,,,
8/15/2018,0,0.046,1.933
8/16/2018,,,
8/17/2018,,,14.649
8/18/2018,0,0.505,1.911
8/19/2018,,,4.973
8/20/2018,,,
8/21/2018,,,5.462
8/22/2018,0,0.146,0.104
8/23/2018,0,0.423,1.59
8/24/2018,0,0.26,0.871
8/25/2018,0,0,1.046
8/26/2018,,,
8/27/2018,,,
8/28/2018,,,
8/29/2018,0,1.531,3.826
8/30/2018,,,
8/31/2018,0,1.64,4.85
9/1/2018,,,19
9/2/2018,,,36.444
9/3/2018,,,
9/4/2018,0,1.555,4.056
9/5/2018,,,0
9/6/2018,,,
9/7/2018,,11.083,9.388
9/8/2018,,,
9/9/2018,,,
9/10/2018,,0.382,10.775
9/11/2018,,3.579,6.94
9/12/2018,,7.614,11.353
9/13/2018,0,2.383,5.521
9/14/2018,0,0,0
9/15/2018,0,0.219,0.596
9/16/2018,0,0.099,0.669
9/17/2018,,1.099,6.576
9/18/2018,0,0,0
9/19/2018,0,0.668,3.287
9/20/2018,0,0,0.004
9/21/2018,0,0.519,0.56
9/22/2018,,5.6,10.692
9/23/2018,,,6.946
9/24/2018,,,45.077
9/25/2018,,,41
9/26/2018,,37.656,27.385
9/27/2018,,,
9/28/2018,,,32.646
9/29/2018,,42.689,42.956
9/30/2018,,,47.147
10/1/2018,48.944,46.225,50.962
10/2/2018,50,42.833,52.674
10/3/2018,,36.755,44.656
10/4/2018,,42.506,49.689
10/5/2018,,31.402,45.184
10/6/2018,,48.01,52.214
10/7/2018,44.47,35.455,47.797
10/8/2018,,15.393,29.254
10/9/2018,,,55
10/10/2018,60.735,63.838,58.219
10/11/2018,,55.041,57.873
10/12/2018,,,43.653
10/13/2018,,,
10/14/2018,,,
10/15/2018,88.363,86.185,75.11
10/16/2018,,,
10/17/2018,,,49.937
10/18/2018,,54.463,62.383
10/19/2018,72.86,71.187,67.169
10/20/2018,,,
10/21/2018,,68.461,63.869
10/22/2018,,52.6,60.043
10/23/2018,67.363,69.04,69.905
10/24/2018,91.86,88.277,89.218
10/25/2018,67.279,70.736,67.646
10/26/2018,,,
10/27/2018,,,61.239
10/28/2018,,,
10/29/2018,,,52.68
10/30/2018,,,
10/31/2018,54.735,58.996,60.82
11/1/2018,,,
11/2/2018,,52.393,61.706
11/3/2018,,54.44,56.459
11/4/2018,,,
11/5/2018,,,
11/6/2018,,,
11/7/2018,,,
11/8/2018,,,
11/9/2018,,,
11/10/2018,,,
11/11/2018,,,
11/12/2018,,,
11/13/2018,,,
11/14/2018,,,
11/15/2018,,,
11/16/2018,,,
11/17/2018,,,
11/18/2018,,,
11/19/2018,,,
11/20/2018,,,
11/21/2018,,,
11/22/2018,,,
11/23/2018,,,
11/24/2018,,,
11/25/2018,,,
11/26/2018,,,
11/27/2018,,,
11/28/2018,,,
11/29/2018,,,
11/30/2018,,,
12/1/2018,,,
12/2/2018,,,
12/3/2018,,,
12/4/2018,,,
12/5/2018,,,
12/6/2018,,,
12/7/2018,,,
12/8/2018,,,
12/9/2018,,,
12/10/2018,,,
12/11/2018,,,
12/12/2018,,,
12/13/2018,,,
12/14/2018,,,
12/15/2018,,,
12/16/2018,,,
12/17/2018,,,
12/18/2018,,,
12/19/2018,,,
12/20/2018,,,
12/21/2018,,,
12/22/2018,,,
12/23/2018,,,
12/24/2018,,,
12/25/2018,,,
12/26/2018,,,
12/27/2018,,,
12/28/2018,,,
12/29/2018,,,
12/30/2018,,,
12/31/2018,,,
1/1/2019,,,
1/2/2019,,,
1/3/2019,,,
1/4/2019,,,
1/5/2019,,,
1/6/2019,,,
1/7/2019,,,
1/8/2019,,,
1/9/2019,,,
1/10/2019,,,
1/11/2019,,,
1/12/2019,,,
1/13/2019,,,
1/14/2019,,,
1/15/2019,,,
1/16/2019,,,
1/17/2019,,,
1/18/2019,,,
1/19/2019,,,
1/20/2019,,,
1/21/2019,,,
1/22/2019,,,
1/23/2019,,,
1/24/2019,,,
1/25/2019,,,
1/26/2019,,,
1/27/2019,,,
1/28/2019,,,
1/29/2019,,,
1/30/2019,,,
1/31/2019,,,
2/1/2019,,,
2/2/2019,,,
2/3/2019,,,
2/4/2019,,,
2/5/2019,,,
2/6/2019,,,
2/7/2019,64.549,63.303,64.242
2/8/2019,,,
2/9/2019,72,64.922,75.697
2/10/2019,69.442,66.863,65.145
2/11/2019,,,46
2/12/2019,66.367,66.617,67.949
2/13/2019,59.312,56.41,57.508
2/14/2019,57.279,58.701,62.505
2/15/2019,62.367,63.787,64.47
2/16/2019,67.14,67.914,67.927
2/17/2019,67.558,66.9,69.534
2/18/2019,,,
2/19/2019,,,50.61
2/20/2019,,,
2/21/2019,61.865,64.826,63.668
2/22/2019,68,66.812,67.694
2/23/2019,61.088,62.504,63.119
2/24/2019,,,66.658
2/25/2019,73.447,72.682,72.427
2/26/2019,,64.051,69.55
2/27/2019,77.228,78.356,78.708
2/28/2019,78.726,78.038,78.853
3/1/2019,80.223,80.429,80.336
3/2/2019,81.14,81.967,82.118
3/3/2019,,,73.597
3/4/2019,74.865,75.04,75.182
3/5/2019,71.367,75.684,76.44
3/6/2019,76.419,76.511,77.529
3/7/2019,,64,64.816
3/8/2019,,68.777,68.007
3/9/2019,,,
3/10/2019,77.005,78.967,78.038
3/11/2019,,63.367,64.142
3/12/2019,,,
3/13/2019,66.498,66.583,67.15
3/14/2019,,,
3/15/2019,83.86,83.135,83.314
3/16/2019,,,79.216
3/17/2019,81.367,83.461,83.153
3/18/2019,,76,79.539
3/19/2019,,,65.278
3/20/2019,82.637,81.187,80.651
3/21/2019,,,65.565
3/22/2019,76.637,75.828,74.864
3/23/2019,,,
3/24/2019,,82.95,83.925
3/25/2019,,,72.201
3/26/2019,71.726,74.283,77.255
3/27/2019,,65.295,67.122
3/28/2019,,,
3/29/2019,80.363,81.642,80.755
3/30/2019,,,
3/31/2019,,,
4/1/2019,,76.614,76.437
4/2/2019,76.274,74.951,73.041
4/3/2019,73.721,73.329,72.836
4/4/2019,,65,67.601
4/5/2019,75.995,75.634,76.356
4/6/2019,78.274,77.851,78.539
4/7/2019,,69,75.567
4/8/2019,,,
4/9/2019,,,
4/10/2019,,,
4/11/2019,,,
4/12/2019,,,
4/13/2019,,,
4/14/2019,,,83
4/15/2019,82.502,82.714,83.416
4/16/2019,86,86.043,86.04
4/17/2019,84.865,85.058,84.223
4/18/2019,82.507,83.923,83.461
4/19/2019,,,
4/20/2019,,69.407,68.775
4/21/2019,77.865,78.384,78.349
4/22/2019,81.363,81.496,81.314
4/23/2019,82.223,80.456,80.602
4/24/2019,83.865,83.733,83.595
4/25/2019,82.502,83.16,82.699
4/26/2019,,,
4/27/2019,,,
4/28/2019,,,76.177
4/29/2019,76.637,77.798,78.936
4/30/2019,,,80.577
5/1/2019,,,
5/2/2019,78.777,78.499,78.643
5/3/2019,79.73,79.418,79.926
5/4/2019,,,81.596
5/5/2019,84.14,84.843,84.814
5/6/2019,,,69.333
5/7/2019,,71.716,71.788
5/8/2019,,,
5/9/2019,,,
5/10/2019,,,73.615
5/11/2019,,,
5/12/2019,,,78.726
5/13/2019,95,95.02,94.83
5/14/2019,95,94.946,94.574
5/15/2019,95.502,95.334,95.552
5/16/2019,95.498,94.663,94.653
5/17/2019,94.502,93.778,94.017
5/18/2019,94.502,92.288,92.405
5/19/2019,,,
5/20/2019,92.367,88.171,90.485
5/21/2019,90.86,77.411,84.478
5/22/2019,80.749,57.092,72.501
5/23/2019,49.944,35.484,59.48
5/24/2019,19.409,17.876,44.973
5/25/2019,,37.045,18.771
5/26/2019,0,4.919,30.007
5/27/2019,,,
5/28/2019,,0,12.946
5/29/2019,5.474,7.032,20.451
5/30/2019,0,6.288,20.467
5/31/2019,0,2.93,15.884
6/1/2019,0,1.85,13.348
6/2/2019,0,2.931,4.508
6/3/2019,,,
6/4/2019,0,1.331,11.43
6/5/2019,0,0,8.521
6/6/2019,0,0.139,5.589
6/7/2019,0,0,7.333
6/8/2019,0,0,4.46
6/9/2019,,,
6/10/2019,0,0,0.864
6/11/2019,0,0,1.283
6/12/2019,,,
6/13/2019,0,0,1.663
6/14/2019,0,0,1.564
6/15/2019,0,0,0.976
6/16/2019,,0,0.295
6/17/2019,0,0,0.506
6/18/2019,0,0,0.407
6/19/2019,,0,3.31
6/20/2019,0,0,0.161
6/21/2019,0,0,0.057
6/22/2019,0,0,0
6/23/2019,0,0,0.121
6/24/2019,,,
6/25/2019,,,11.944
6/26/2019,,,
6/27/2019,0,0,0
6/28/2019,0,0,0
6/29/2019,0,0.032,0.589
6/30/2019,0,0,0
7/1/2019,,,
7/2/2019,,0,0.212
7/3/2019,0,0.24,1.635
7/4/2019,,57.696,55.745
7/5/2019,,,0
7/6/2019,,,2.584
7/7/2019,,,
7/8/2019,,0,0.076
7/9/2019,0,0,0.709
7/10/2019,0,0,1.275
7/11/2019,,,
7/12/2019,0,0,0.819
7/13/2019,,0,0
7/14/2019,0,0,0.78
7/15/2019,0,0,0.08
7/16/2019,,,
7/17/2019,0,0,0
7/18/2019,,0,0
7/19/2019,,12.474,1.864
7/20/2019,,,0
7/21/2019,,,54.302
7/22/2019,,0,0
7/23/2019,,,
7/24/2019,0,0,0
7/25/2019,0,0,0
7/26/2019,0,0,0
7/27/2019,0,0,0
7/28/2019,0,0,0
7/29/2019,0,1.165,3.891
7/30/2019,0,0,0.102
7/31/2019,0,0,0
8/1/2019,,,
8/2/2019,,0,1.727
8/3/2019,,,0
8/4/2019,,,
8/5/2019,,,15.426
8/6/2019,,,19.821
8/7/2019,,,
8/8/2019,0,0,0.199
8/9/2019,,,
8/10/2019,,2.213,17.492
8/11/2019,,,
8/12/2019,,,22.438
8/13/2019,,,5.119
8/14/2019,,,13.927
8/15/2019,,,
8/16/2019,,,
8/17/2019,,,
8/18/2019,,,
8/19/2019,,,
8/20/2019,0,1.719,4.289
8/21/2019,0,0,1.626
8/22/2019,,,14
8/23/2019,,,
8/24/2019,52.586,51.457,51.427
8/25/2019,,,50.659
8/26/2019,22.944,11.293,9.207
8/27/2019,,,
8/28/2019,,8.507,12.236
8/29/2019,,,35
8/30/2019,,,15.536
8/31/2019,,,6.832
9/1/2019,0,0,0
9/2/2019,0,0,1.239
9/3/2019,0,0,0.08
9/4/2019,0,0,0.159
9/5/2019,,,
9/6/2019,0,0,0
9/7/2019,0,0,0
9/8/2019,0,0.304,1.873
9/9/2019,0,0,0
9/10/2019,,3.691,9.235
9/11/2019,0,0.506,2.313
9/12/2019,,,56
9/13/2019,,,
9/14/2019,,,25
9/15/2019,,,
9/16/2019,,,12.396
9/17/2019,,,60.716
9/18/2019,,,25.916
9/19/2019,,,
9/20/2019,0,0,1.262
9/21/2019,,54.722,56.332
9/22/2019,,,
9/23/2019,,,
9/24/2019,0,0.02,0.363
9/25/2019,,,2.206
9/26/2019,,,11.25
9/27/2019,10,11.653,16.468
9/28/2019,0,0.738,2.353
9/29/2019,0,0,1.685
9/30/2019,0,0,0
10/1/2019,,,13.018
10/2/2019,,11.067,13.63
10/3/2019,,,30.316
10/4/2019,0,2.04,5.599
10/5/2019,,18.485,11.153
10/6/2019,,,
10/7/2019,,,
10/8/2019,,48.42,42.025
10/9/2019,,,26.957
10/10/2019,20.158,12.686,16.732
10/11/2019,,,30.143
10/12/2019,,41.667,45.35
10/13/2019,,47.687,52.383
10/14/2019,,49.346,52.983
10/15/2019,,61,57.743
10/16/2019,62.047,51.946,53.047
10/17/2019,,,33.087
10/18/2019,,,31.088
10/19/2019,43.722,50.871,53.46
10/20/2019,,51.857,55.702
10/21/2019,,46.727,42.082
10/22/2019,,44.589,49.747
10/23/2019,59.019,59.158,61.113
10/24/2019,,,20.933
10/25/2019,,,
10/26/2019,,47.042,58.758
10/27/2019,,54.089,56.057
10/28/2019,,,
10/29/2019,57.349,54.655,51.149
10/30/2019,,17.857,23.588
10/31/2019,58.953,45.16,48.555
11/1/2019,,23.945,33.385
11/2/2019,53.177,57.412,53.619
11/3/2019,,43.4,49.253
11/4/2019,,,54.008
11/5/2019,,,
11/6/2019,,,
11/7/2019,,,
11/8/2019,,,
11/9/2019,,,
11/10/2019,,,
11/11/2019,,,
11/12/2019,,,
11/13/2019,,,
11/14/2019,,,
11/15/2019,,,
11/16/2019,,,
11/17/2019,,,
11/18/2019,,,
11/19/2019,,,
11/20/2019,,,
11/21/2019,,,
11/22/2019,,,
11/23/2019,,,
11/24/2019,,,
11/25/2019,,,
11/26/2019,,,
11/27/2019,,,
11/28/2019,,,
11/29/2019,,,
11/30/2019,,,
12/1/2019,,,
12/2/2019,,,
12/3/2019,,,
12/4/2019,,,
12/5/2019,,,
12/6/2019,,,
12/7/2019,,,
12/8/2019,,,
12/9/2019,,,
12/10/2019,,,
12/11/2019,,,
12/12/2019,,,
12/13/2019,,,
12/14/2019,,,
12/15/2019,,,
12/16/2019,,,
12/17/2019,,,
12/18/2019,,,
12/19/2019,,,
12/20/2019,,,
12/21/2019,,,
12/22/2019,,,
12/23/2019,,,
12/24/2019,,,
12/25/2019,,,
12/26/2019,,,
12/27/2019,,,
12/28/2019,,,
12/29/2019,,,
12/30/2019,,,
12/31/2019,,,
1/1/2020,,,
1/2/2020,,,
1/3/2020,,,
1/4/2020,,,
1/5/2020,,,
1/6/2020,,,
1/7/2020,,,
1/8/2020,,,
1/9/2020,,,
1/10/2020,,,
1/11/2020,,,
1/12/2020,,,
1/13/2020,,,
1/14/2020,,,
1/15/2020,,,
1/16/2020,,,
1/17/2020,,,
1/18/2020,,,
1/19/2020,,,
1/20/2020,,,
1/21/2020,,,
1/22/2020,,,
1/23/2020,,,
1/24/2020,,,
1/25/2020,,,
1/26/2020,,,
1/27/2020,,,
1/28/2020,,,
1/29/2020,,,
1/30/2020,,,
1/31/2020,,,
2/1/2020,,,
2/2/2020,,,
2/3/2020,,,
2/4/2020,,,
2/5/2020,,,
2/6/2020,,48.684,49.106
2/7/2020,59.87,59.246,59.906
2/8/2020,,40.78,49.715
2/9/2020,,52.763,57.142
2/10/2020,69,64.32,60.683
2/11/2020,,,56.04
2/12/2020,63.637,62.497,63.318
2/13/2020,,55.289,56.532
2/14/2020,,55.711,56.379
2/15/2020,,,57.453
2/16/2020,65.642,65.351,66.169
2/17/2020,69.502,69.363,70.052
2/18/2020,,,
2/19/2020,,,
2/20/2020,,,
2/21/2020,54.14,57.935,61.355
2/22/2020,,,
2/23/2020,,,
2/24/2020,,53.627,57.896
2/25/2020,59.279,62.257,62.795
2/26/2020,49,56.933,58.169
2/27/2020,,,
2/28/2020,,61.891,63.037
2/29/2020,,,65.756
3/1/2020,65,65.013,66.263
3/2/2020,,,64.984
3/3/2020,63,63.782,64.835
3/4/2020,65.642,64.133,65.024
3/5/2020,73.009,73.541,74.664
3/6/2020,77.14,75.729,76.148
3/7/2020,,,
3/8/2020,79.14,78.274,79.147
3/9/2020,,,61
3/10/2020,68,65.095,65.11
3/11/2020,,65.473,67.179
3/12/2020,71.507,71.283,71.138
3/13/2020,,,
3/14/2020,,,73.387
3/15/2020,78.87,77.818,77.348
3/16/2020,,,
3/17/2020,,70.258,70.987
3/18/2020,,,
3/19/2020,,,
3/20/2020,,,
3/21/2020,,,74.578
3/22/2020,78.502,83.141,77.218
3/23/2020,,,66.722
3/24/2020,,,
3/25/2020,,,68.492
3/26/2020,72.177,70.89,70.402
3/27/2020,,70.783,72.817
3/28/2020,,69.594,69.517
3/29/2020,,76.147,77.837
3/30/2020,72,72.305,72.912
3/31/2020,78,77.258,77.827
4/1/2020,76.502,75.563,76.239
4/2/2020,79.005,79.528,79.587
4/3/2020,,74.347,76.148
4/4/2020,79.14,79.244,78.138
4/5/2020,,77.582,80.718
4/6/2020,,,77.064
4/7/2020,,73.191,75.475
4/8/2020,74.507,73.392,73.753
4/9/2020,70,70.111,71.671
4/10/2020,76,75.552,76.831
4/11/2020,81,80.716,81.661
4/12/2020,83.86,82.298,83.184
4/13/2020,63,65.528,68.981
4/14/2020,74.278,72.453,73.469
4/15/2020,,78.318,74.468
4/16/2020,,,70.689
4/17/2020,,,64.431
4/18/2020,76.865,75.88,76.347
4/19/2020,,,
4/20/2020,,,
4/21/2020,,,86.748
4/22/2020,,,69.204
4/23/2020,82.642,80.885,81.795
4/24/2020,,72.2,72.393
4/25/2020,77.279,75.223,77.147
4/26/2020,,,
4/27/2020,79.005,76.887,78.42
4/28/2020,,,69.451
4/29/2020,76.498,75.979,75.754
4/30/2020,80,79.706,79.481
5/1/2020,76.502,76.843,78.224
5/2/2020,,,80.713
5/3/2020,,,
5/4/2020,80.14,79.789,80.237
5/5/2020,,,
5/6/2020,,,
5/7/2020,72.223,72.048,73.167
5/8/2020,79.005,78.983,78.753
5/9/2020,83,84.33,84.8
5/10/2020,,87.235,88.336
5/11/2020,,,
5/12/2020,82,80.861,80.16
5/13/2020,,,
5/14/2020,,,
5/15/2020,,,
5/16/2020,,,
5/17/2020,,,
5/18/2020,,,
5/19/2020,,76.617,78.424
5/20/2020,84.865,83.829,85.214
5/21/2020,92,90.932,91.52
5/22/2020,92.916,90.316,91.32
5/23/2020,91.419,87.848,89.037
5/24/2020,86.214,82.001,85.284
5/25/2020,79.726,72.967,80.781
5/26/2020,71.108,64.874,76.639
5/27/2020,67,58.825,73.438
5/28/2020,25.297,39.376,67.947
5/29/2020,,19.832,16.355
5/30/2020,52,48.973,61.557
5/31/2020,64,46.728,59.324
6/1/2020,,0,23.468
6/2/2020,,56.121,64.092
6/3/2020,,43.635,64.03
6/4/2020,,44.735,60.374
6/5/2020,,36.078,51.621
6/6/2020,0,2.423,23.106
6/7/2020,0,3.369,20.526
6/8/2020,16.674,19.304,26.491
6/9/2020,,,
6/10/2020,,,49.138
6/11/2020,0,0,10.133
6/12/2020,0,0.436,9.198
6/13/2020,,1.7,12.413
6/14/2020,0,0,6.217
6/15/2020,0,0,1.899
6/16/2020,,,
6/17/2020,0,0.119,5.979
6/18/2020,0,0,7.79
6/19/2020,,,22.396
6/20/2020,,,
6/21/2020,0,0,7.482
6/22/2020,0,0,5.594
6/23/2020,,,
6/24/2020,,0,0
6/25/2020,,0,6.086
6/26/2020,,11.491,12.391
6/27/2020,,,
6/28/2020,0,0,1.417
6/29/2020,0,0,1.147
6/30/2020,0,0.119,0.163
7/1/2020,,0.818,1.39
7/2/2020,,,
7/3/2020,,,
7/4/2020,,,
7/5/2020,,,0.572
7/6/2020,,0,8.212
7/7/2020,,0.292,7.748
7/8/2020,0,0,0.071
7/9/2020,,,
7/10/2020,,,6.785
7/11/2020,0,0,0
7/12/2020,0,0,0
7/13/2020,0,0,0
7/14/2020,,0,0
7/15/2020,0,0,0.048
7/16/2020,0,0,0
7/17/2020,,0.357,2.437
7/18/2020,,0,3.357
7/19/2020,,0,1.191
7/20/2020,,,11
7/21/2020,,,
7/22/2020,0,0.016,2.471
7/23/2020,,4.498,6.137
7/24/2020,,,5.907
7/25/2020,,,
7/26/2020,0,0,0
7/27/2020,0,0,12.517
7/28/2020,,,
7/29/2020,,0,1.19
7/30/2020,0,0.143,2.998
7/31/2020,0,0,0
8/1/2020,,0,0
8/2/2020,,,
8/3/2020,,,
8/4/2020,,,1.343
8/5/2020,,,
8/6/2020,0,0,0.008
8/7/2020,,3.407,2.05
8/8/2020,,,0
8/9/2020,,,
8/10/2020,,,0.367
8/11/2020,,,23
8/12/2020,,0,0.236
8/13/2020,0,0,0
8/14/2020,,,
8/15/2020,,,
8/16/2020,,,
8/17/2020,,,
8/18/2020,0,0,0.387
8/19/2020,,0,0
8/20/2020,20,21.026,16.622
8/21/2020,0,0,0
8/22/2020,0,0,0
8/23/2020,,,19
8/24/2020,0,0,0
8/25/2020,,,17.556
8/26/2020,0,0,0
8/27/2020,,,
8/28/2020,0,0,0.502
8/29/2020,0,0,0.152
8/30/2020,,,
8/31/2020,,,
9/1/2020,,,8.59
9/2/2020,,0,0.937
9/3/2020,0,0,0.411
9/4/2020,0,0.149,1.289
9/5/2020,,,17.818
9/6/2020,0,0,0
9/7/2020,,,
9/8/2020,,,50
9/9/2020,,,
9/10/2020,,,
9/11/2020,,,
9/12/2020,3.504,11.732,18.899
9/13/2020,,,
9/14/2020,,,
9/15/2020,0,0,1.325
9/16/2020,,1.015,3.368
9/17/2020,0,0,1.032
9/18/2020,0,0,0.525
9/19/2020,0,0,0.339
9/20/2020,,,24.911
9/21/2020,,,6.556
9/22/2020,,0,6.238
9/23/2020,,12,15.188
9/24/2020,,,
9/25/2020,,,
9/26/2020,,,
9/27/2020,,,
9/28/2020,,,
9/29/2020,,28,30.511
9/30/2020,,,2.332
10/1/2020,,,
10/2/2020,,,
10/3/2020,,47.643,46.822
10/4/2020,,,19.868
10/5/2020,,,10.444
10/6/2020,,,41.111
10/7/2020,,,14.053
10/8/2020,,,0
10/9/2020,,,
10/10/2020,21.5,10.492,12.022
10/11/2020,,52.579,49.67
10/12/2020,,,
10/13/2020,,,56.441
10/14/2020,,,64.585
10/15/2020,,,
10/16/2020,,,
10/17/2020,66.372,65.404,66.434
10/18/2020,74.87,73.623,75.407
10/19/2020,,,
10/20/2020,,,61.199
10/21/2020,,43.5,55.979
10/22/2020,,,47.286
10/23/2020,,,
10/24/2020,,,
10/25/2020,,,
10/26/2020,,,
10/27/2020,,,
10/28/2020,,,
10/29/2020,,,
10/30/2020,,,
10/31/2020,,,
11/1/2020,,,
11/2/2020,,,
11/3/2020,,,
11/4/2020,,,
11/5/2020,,,
11/6/2020,,,
11/7/2020,,,
11/8/2020,,,
11/9/2020,,,
11/10/2020,,,
11/11/2020,,,
11/12/2020,,,
11/13/2020,,,
11/14/2020,,,
11/15/2020,,,
11/16/2020,,,
11/17/2020,,,
11/18/2020,,,
11/19/2020,,,
11/20/2020,,,
11/21/2020,,,
11/22/2020,,,
11/23/2020,,,
11/24/2020,,,
11/25/2020,,,
11/26/2020,,,
11/27/2020,,,
11/28/2020,,,
11/29/2020,,,
11/30/2020,,,
12/1/2020,,,
12/2/2020,,,
12/3/2020,,,
12/4/2020,,,
12/5/2020,,,
12/6/2020,,,
12/7/2020,,,
12/8/2020,,,
12/9/2020,,,
12/10/2020,,,
12/11/2020,,,
12/12/2020,,,
12/13/2020,,,
12/14/2020,,,
12/15/2020,,,
12/16/2020,,,
12/17/2020,,,
12/18/2020,,,
12/19/2020,,,
12/20/2020,,,
12/21/2020,,,
12/22/2020,,,
12/23/2020,,,
12/24/2020,,,
12/25/2020,,,
12/26/2020,,,
12/27/2020,,,
12/28/2020,,,
12/29/2020,,,
12/30/2020,,,
12/31/2020,,,
